"Carbon Dioxide Equivalent Emissions from Energy, Process Emissions, Methane, and Flaring ",,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
Austria,61.1,66.0,60.6,61.0,61.5,63.7,65.5,66.1,66.2,65.6,66.2,70.8,72.0,77.7,76.3,77.4,75.5,71.9,72.6,66.1,70.2,67.7,64.7,65.1,60.9,62.9,63.8,66.6,64.6,66.2,58.5,60.7,57.8,-4.747%,-1.1%,0.1%
Belgium,129.7,133.9,131.3,129.3,132.8,132.3,140.3,139.1,143.1,136.4,139.6,139.3,137.2,144.2,142.9,139.1,141.3,140.8,142.2,127.4,136.1,123.4,118.9,120.0,111.7,117.7,119.4,121.2,128.1,124.6,108.0,116.3,110.9,-4.589%,-0.7%,0.3%
Bulgaria,78.0,62.5,60.9,63.1,59.7,62.4,60.4,59.2,56.5,48.4,45.9,48.9,47.1,51.0,49.3,51.2,52.1,55.9,53.5,45.7,47.7,53.1,48.5,43.1,45.6,48.7,45.8,48.7,45.4,44.1,38.5,44.4,48.8,9.763%,0.1%,0.1%
Croatia,23.9,17.0,16.7,17.8,16.7,17.2,17.2,18.8,21.0,20.9,19.9,21.1,22.2,23.6,22.9,23.4,23.7,25.0,23.9,22.2,21.4,20.5,18.6,18.2,17.9,18.3,18.7,19.2,18.3,18.1,16.7,17.1,17.2,0.914%,-0.8%,♦
Czech Republic,168.1,155.1,148.0,145.0,138.8,139.9,142.8,137.2,131.2,122.5,133.2,133.9,129.1,132.5,133.2,131.8,134.5,134.4,128.8,121.1,124.0,120.8,116.6,111.4,108.3,109.2,111.1,110.9,109.9,104.5,94.0,98.3,99.6,1.298%,-1.6%,0.3%
Denmark,57.6,67.8,62.7,66.2,71.1,68.3,82.3,72.7,68.4,65.8,61.9,62.0,61.1,66.3,60.7,56.1,64.4,59.4,55.5,51.7,52.7,47.3,42.1,44.3,40.6,37.9,39.5,36.8,37.0,33.5,27.9,30.1,29.5,-1.900%,-3.5%,0.1%
Estonia,41.6,38.0,27.6,22.9,23.1,20.9,22.2,21.9,19.3,17.7,18.3,18.9,18.9,20.8,20.9,20.8,20.4,24.3,22.2,18.9,23.8,23.9,23.3,25.0,24.0,21.7,22.5,24.9,24.5,18.7,15.9,16.9,17.2,1.758%,-3.0%,♦
France,380.2,403.2,390.9,372.8,359.7,367.0,383.2,371.3,395.6,394.9,392.2,394.3,391.0,398.0,400.4,401.2,391.6,382.1,380.8,364.6,370.5,344.1,345.0,344.4,310.4,316.1,321.9,326.4,315.3,307.9,259.6,282.9,277.9,-1.753%,-2.1%,0.7%
Germany,1027.7,988.3,943.0,935.8,917.3,910.4,935.6,909.0,900.4,877.5,875.5,891.2,877.9,881.6,867.4,845.2,863.1,831.4,828.6,771.5,800.8,782.0,791.0,815.0,768.2,772.5,787.6,779.0,750.8,697.8,623.2,660.9,652.4,-1.298%,-1.9%,1.7%
Greece,89.6,89.5,92.2,93.4,94.8,97.3,98.4,102.0,107.6,106.0,111.5,113.7,112.5,116.2,116.2,117.0,117.2,121.5,117.0,110.3,101.6,100.0,94.5,85.5,81.8,79.0,75.7,80.0,78.3,74.0,59.9,62.9,66.4,5.438%,-3.5%,0.2%
Hungary,75.9,69.9,65.9,62.1,62.0,61.8,62.6,61.1,61.5,62.2,58.9,60.2,58.7,61.4,60.4,60.1,59.8,57.7,56.4,50.6,50.9,50.6,46.5,43.7,43.0,45.6,46.5,48.8,49.3,49.5,47.0,48.3,44.8,-7.216%,-0.4%,0.1%
Ireland,33.0,33.7,33.6,34.1,35.4,36.4,37.9,39.2,41.6,43.7,46.0,48.7,47.7,47.8,48.3,50.4,50.8,51.0,50.2,43.4,43.6,39.9,39.9,39.0,38.9,40.6,43.1,42.1,42.0,40.3,35.9,38.1,38.8,2.032%,-0.3%,0.1%
Italy,424.0,427.4,424.6,415.3,411.9,433.4,427.0,433.9,446.3,448.0,455.8,451.3,454.8,473.6,491.7,493.9,490.7,482.0,464.5,410.2,416.1,406.5,386.3,355.3,331.7,347.4,343.8,348.1,348.7,341.3,298.1,327.1,329.8,0.816%,-1.6%,0.8%
Lithuania,37.7,40.5,21.5,16.7,15.8,14.6,15.1,14.5,15.1,13.0,11.2,12.4,11.9,12.1,12.6,13.6,13.9,13.7,13.7,12.5,13.5,12.8,12.8,12.1,11.4,11.8,12.1,12.3,13.1,13.0,12.6,12.8,12.3,-4.282%,-0.4%,♦
Netherlands,192.7,200.5,201.0,205.8,203.1,209.3,220.2,217.9,218.8,215.9,216.9,226.7,226.7,226.2,232.2,233.8,232.3,229.8,227.9,218.4,230.5,221.5,216.3,212.0,203.1,210.5,208.5,205.0,198.5,193.8,173.0,177.2,169.3,-4.497%,-2.4%,0.4%
North Macedonia,9.1,8.9,9.1,9.4,8.8,8.8,10.0,9.0,10.3,9.5,9.1,9.2,8.6,9.4,9.1,9.5,9.5,9.9,9.8,9.2,8.9,9.8,9.4,8.3,7.8,7.5,7.3,7.8,8.5,8.4,6.9,6.9,7.4,6.767%,-2.4%,♦
Norway,31.0,29.1,30.7,31.9,33.8,34.0,36.8,38.1,39.1,39.1,37.0,39.1,38.6,40.1,40.4,39.4,39.7,39.3,38.7,38.8,40.1,39.8,39.6,39.3,38.2,38.2,37.3,37.1,37.1,36.0,34.6,34.9,33.9,-3.070%,-1.5%,0.1%
Poland,379.8,374.7,359.4,358.3,341.8,348.9,362.2,358.2,338.2,330.9,307.0,304.0,300.2,309.3,308.3,313.6,328.0,325.8,327.5,312.3,331.4,332.7,315.9,317.7,301.2,301.2,314.2,324.0,329.3,311.1,292.9,319.1,305.0,-4.393%,-0.3%,0.8%
Romania,200.1,161.5,141.5,138.0,132.5,142.8,141.1,128.5,114.6,98.5,100.9,103.0,106.4,110.6,111.6,107.7,113.7,109.9,107.4,90.9,87.9,95.2,91.8,79.3,80.9,82.0,79.0,82.8,83.4,81.8,74.3,78.8,75.6,-4.137%,-1.9%,0.2%
Slovakia,56.8,49.9,47.6,44.6,41.5,42.2,42.3,41.1,41.3,40.4,37.9,40.6,40.0,40.4,39.8,40.6,39.7,37.5,38.6,35.1,37.3,35.5,33.8,33.9,31.5,31.9,32.4,34.5,33.8,31.5,29.4,32.7,31.8,-2.675%,-0.6%,0.1%
Slovenia,13.8,12.9,12.7,13.3,13.5,14.4,15.1,15.7,15.2,14.8,14.5,15.2,15.4,15.3,15.5,15.8,16.2,16.3,17.5,15.4,15.6,15.6,15.1,14.5,13.1,13.1,14.0,14.3,14.4,13.8,12.4,12.6,12.6,0.389%,-1.7%,♦
Spain,230.8,235.8,255.1,239.4,248.7,263.3,259.3,279.3,290.8,315.8,326.5,331.4,350.2,358.3,380.5,393.7,387.9,399.1,370.5,328.8,312.3,318.8,315.8,283.1,281.7,297.7,290.4,308.2,303.2,285.5,231.7,252.3,269.2,6.708%,-1.6%,0.7%
Sweden,68.7,60.9,62.7,62.1,65.4,62.9,68.0,62.4,69.6,66.4,59.1,60.5,61.2,65.5,63.2,61.9,63.6,60.2,57.6,54.6,58.2,53.4,50.5,49.4,47.4,47.9,48.0,46.9,46.3,48.5,44.0,41.3,42.1,2.136%,-1.8%,0.1%
Turkey,151.1,156.1,161.7,165.8,165.0,179.7,194.3,204.8,207.1,206.9,225.3,205.4,216.3,228.7,237.4,247.9,273.4,300.5,306.7,308.1,312.1,336.2,351.4,342.4,375.1,380.4,401.8,441.7,435.9,425.7,424.8,463.8,453.2,-2.274%,2.6%,1.2%
Ukraine,785.0,730.1,624.3,537.5,446.9,436.4,379.1,364.9,352.8,347.1,347.4,341.1,341.4,349.6,331.4,330.1,339.0,342.7,332.3,282.6,300.3,315.1,310.0,297.9,257.4,204.9,225.7,197.5,208.8,195.6,181.4,177.7,117.8,-33.717%,-9.2%,0.3%
United Kingdom,615.8,624.5,607.5,594.3,585.0,581.3,602.7,582.7,583.4,574.7,589.1,598.7,579.0,588.1,595.6,599.2,601.1,588.5,577.5,526.3,540.4,502.6,521.0,509.5,468.3,451.8,428.5,417.2,409.1,393.9,332.7,352.4,354.8,0.678%,-3.8%,0.9%
Other Europe,338.5,316.7,300.2,282.3,271.9,275.3,284.1,295.5,302.3,289.6,299.8,311.6,322.6,334.8,339.6,331.1,341.9,323.3,318.5,313.0,317.1,314.9,299.6,301.3,280.9,292.0,297.8,306.0,301.6,296.1,268.1,263.2,263.6,0.168%,-1.3%,0.7%
Total Europe,5701.2,5554.4,5293.1,5118.3,4958.7,5025.2,5105.9,5044.1,5057.2,4972.1,5006.5,5053.3,5048.8,5182.8,5207.9,5205.8,5285.0,5234.0,5140.3,4749.6,4865.0,4783.5,4718.8,4610.7,4381.3,4388.1,4436.5,4487.9,4434.8,4255.3,3801.9,4029.8,3939.9,-2.2%,-1.8%,10.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,98.3,93.0,81.4,67.7,55.6,52.7,45.8,44.3,44.5,44.3,45.2,43.4,43.0,38.3,41.3,46.2,44.3,44.1,44.9,38.8,37.1,40.4,40.8,41.1,41.4,43.4,42.7,41.3,43.3,44.1,44.2,47.1,47.4,0.712%,1.5%,0.1%
Belarus,95.6,96.5,91.6,78.1,65.7,58.0,59.4,60.0,58.2,56.6,55.2,52.8,53.4,52.3,59.1,60.4,62.7,61.7,64.5,62.6,65.9,62.8,64.6,64.1,63.1,58.2,58.4,59.3,64.6,65.1,59.5,60.6,59.1,-2.406%,-0.9%,0.2%
Kazakhstan,259.3,257.5,253.9,225.7,210.1,187.5,166.9,152.9,148.0,140.5,131.5,149.2,158.2,171.8,189.0,196.3,210.8,226.4,243.4,226.7,237.3,264.6,274.7,279.1,285.0,239.3,258.5,277.2,286.7,281.2,263.3,274.9,286.9,4.351%,0.4%,0.7%
Russian Federation,2723.4,2629.6,2507.5,2305.5,2115.3,1996.9,1934.2,1820.6,1806.0,1819.0,1834.6,1857.5,1876.0,1938.4,1961.3,1957.4,2029.6,2032.1,2057.0,1925.5,1990.9,2067.6,2084.7,2060.5,2055.2,2029.5,2056.7,2054.5,2138.6,2141.3,2014.2,2175.2,2024.0,-6.949%,-0.3%,5.1%
Turkmenistan,95.5,95.6,74.8,74.6,62.1,57.3,67.0,50.4,56.3,62.5,70.3,76.4,73.1,89.3,92.3,94.2,94.8,96.8,96.3,93.6,102.2,122.1,131.5,133.2,133.8,146.4,143.6,142.4,151.7,152.2,163.8,180.4,183.5,1.742%,3.4%,0.5%
Uzbekistan,127.0,126.1,120.2,129.8,124.5,126.6,130.3,129.9,131.0,145.1,148.0,149.3,154.1,142.1,142.8,141.2,136.1,142.9,138.9,134.1,134.9,141.3,138.0,139.5,140.4,134.3,130.2,132.9,139.1,139.4,140.1,148.2,150.9,1.829%,0.9%,0.4%
Other CIS,87.9,70.7,54.3,37.4,26.3,21.7,22.5,22.3,22.3,18.2,16.8,16.8,17.2,17.5,19.7,21.0,21.9,24.9,26.5,24.8,24.6,26.4,28.7,27.9,30.5,31.6,32.2,33.7,38.4,37.0,37.1,39.1,37.3,-4.802%,2.7%,0.1%
Total CIS,3487.0,3369.0,3183.7,2919.0,2659.7,2500.6,2426.0,2280.3,2266.2,2286.2,2301.6,2345.5,2374.9,2449.6,2505.5,2516.6,2600.4,2628.9,2671.5,2506.1,2592.8,2725.2,2762.8,2745.5,2749.5,2682.9,2722.3,2741.4,2862.4,2860.2,2722.3,2925.4,2789.0,-4.7%,0.1%,7.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,289.2,316.6,335.6,326.1,352.6,363.3,379.0,388.1,392.6,420.4,442.5,465.8,486.5,513.3,549.0,572.6,621.6,655.4,679.6,687.0,706.5,723.0,722.2,729.2,750.9,746.1,800.2,823.5,848.2,841.0,864.5,888.4,904.8,1.845%,2.3%,2.3%
Iraq,110.3,45.2,67.2,90.2,104.0,103.6,104.2,135.8,130.7,121.7,149.4,154.8,142.7,124.1,145.0,137.1,134.4,136.2,153.6,157.3,170.5,184.6,207.6,226.4,232.8,251.9,282.9,302.1,307.7,315.3,281.2,291.1,314.5,8.031%,4.2%,0.8%
Israel,35.7,36.6,42.7,46.0,48.3,54.2,56.9,61.0,63.9,66.0,62.4,63.1,64.7,66.5,66.7,67.2,68.1,69.9,70.8,68.1,70.3,71.3,76.7,69.5,66.9,69.6,68.7,69.4,69.4,71.4,64.8,64.8,68.0,4.931%,-1.2%,0.2%
Kuwait,33.9,43.7,28.4,37.9,43.7,51.1,50.9,52.6,59.0,59.9,64.0,64.3,68.2,82.0,91.3,99.4,95.8,92.7,98.7,97.4,106.8,110.2,113.3,119.6,121.1,123.3,123.9,123.1,126.2,116.2,108.4,113.1,120.5,6.579%,0.6%,0.3%
Oman,18.9,22.9,23.0,23.5,23.0,25.2,25.8,27.9,27.5,31.2,38.9,42.3,45.5,46.9,45.1,47.6,51.2,51.3,58.0,57.9,65.7,69.2,76.7,87.8,87.4,91.8,94.2,95.9,99.9,99.8,94.6,102.6,106.8,4.111%,3.4%,0.3%
Qatar,15.4,19.4,27.1,29.6,30.7,31.0,24.8,28.6,30.7,34.1,31.7,30.3,33.8,45.2,52.1,55.9,57.8,65.1,73.8,76.5,81.8,95.2,111.9,125.1,134.5,148.0,147.9,140.0,143.3,148.8,130.4,138.4,134.6,-2.691%,1.9%,0.3%
Saudi Arabia,268.1,303.4,302.7,301.9,315.6,304.4,309.3,314.6,329.9,329.4,341.8,349.7,357.5,383.5,415.2,421.2,439.2,456.6,494.2,502.0,544.5,577.4,612.3,629.1,669.7,709.0,745.8,734.5,719.1,680.3,659.3,675.8,724.0,7.130%,1.7%,1.8%
United Arab Emirates,99.1,117.9,115.7,119.2,129.9,134.8,138.1,144.8,147.8,147.1,146.7,147.7,154.8,166.7,178.3,185.9,196.9,214.7,243.0,233.9,243.9,251.8,263.5,280.7,277.2,301.3,311.2,301.4,296.0,301.6,281.2,307.7,327.8,6.525%,2.2%,0.8%
Other Middle East,106.7,116.9,124.4,131.3,140.8,146.3,149.1,154.7,163.7,168.3,170.3,173.7,177.6,182.9,179.7,194.6,197.5,199.6,205.9,209.5,211.8,200.3,180.9,174.1,169.8,148.9,141.1,150.2,145.8,145.1,136.9,141.6,146.4,3.388%,-2.1%,0.4%
Total Middle East,977.3,1022.6,1066.9,1105.6,1188.5,1213.7,1238.0,1307.9,1345.7,1378.1,1447.8,1491.8,1531.2,1611.1,1722.4,1781.4,1862.5,1941.5,2077.7,2089.9,2201.7,2283.0,2365.1,2441.5,2510.3,2589.9,2715.8,2740.2,2755.5,2719.4,2621.1,2723.4,2847.4,4.6%,1.9%,7.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,120.8,121.6,123.3,126.0,127.8,134.4,136.6,134.3,137.5,138.7,140.0,134.7,139.5,148.2,151.4,156.9,163.2,170.0,176.7,179.7,177.6,178.8,190.2,206.7,219.1,225.7,228.8,231.6,239.5,243.2,229.2,247.4,246.0,-0.568%,2.6%,0.6%
Egypt,113.2,117.2,112.9,112.1,116.0,122.3,128.8,132.6,136.9,144.3,151.0,149.8,156.7,163.3,172.0,179.7,187.5,199.0,207.6,219.5,227.3,235.2,244.2,248.5,248.7,251.9,265.9,269.7,266.5,258.2,249.7,268.0,284.3,6.088%,1.5%,0.7%
Morocco,23.2,24.1,27.0,27.9,30.0,29.9,30.4,31.4,33.0,34.6,34.9,38.5,39.5,38.9,44.5,48.3,49.1,48.9,54.2,50.9,54.6,58.3,60.0,60.6,61.9,62.2,62.5,65.3,66.8,73.0,66.7,74.2,71.7,-3.410%,1.8%,0.2%
South Africa,352.2,346.8,354.5,358.9,370.8,383.5,389.6,399.1,391.1,403.3,404.8,408.7,398.9,434.4,474.5,457.8,467.4,478.2,513.3,511.6,512.4,503.2,499.6,501.2,506.0,494.0,513.0,508.8,490.9,513.1,483.6,473.6,456.2,-3.683%,-0.9%,1.2%
Eastern Africa,52.8,49.2,49.7,54.5,53.8,54.4,53.8,57.2,56.8,57.2,55.3,59.5,58.7,58.5,65.3,69.0,70.9,73.9,73.1,78.8,85.6,94.5,96.6,109.3,123.3,128.7,127.4,137.5,143.3,143.5,134.7,143.8,149.4,3.931%,4.5%,0.4%
Middle Africa,40.2,48.9,51.3,51.2,53.3,59.1,62.2,65.9,67.6,68.4,68.6,69.2,72.4,76.3,85.8,88.1,90.5,92.1,97.9,98.6,102.4,102.6,104.0,100.1,106.6,110.3,108.9,102.2,100.8,100.9,93.1,92.0,89.0,-3.351%,-1.6%,0.2%
Western Africa,138.1,147.5,158.5,157.4,158.1,160.7,173.4,164.1,160.0,153.2,158.7,164.6,169.1,174.7,185.6,189.8,179.0,183.7,181.8,166.3,181.5,187.1,187.6,181.8,180.3,194.6,195.5,206.7,225.6,235.2,232.1,239.7,237.3,-1.022%,2.4%,0.6%
Other Northern Africa,107.3,112.2,104.2,108.0,119.8,126.1,128.8,125.2,127.6,122.8,129.6,127.0,124.7,131.0,140.4,151.3,157.3,154.9,159.9,157.4,166.0,94.5,153.7,140.3,123.0,117.6,117.4,137.2,147.0,150.9,104.7,167.1,157.3,-5.876%,0.2%,0.4%
Other Southern Africa,6.2,6.2,6.9,7.0,7.4,7.6,7.3,7.9,8.6,8.8,8.9,9.1,9.0,9.0,9.1,9.6,9.5,9.8,10.3,10.9,9.6,11.0,12.5,12.7,14.0,14.0,13.9,14.9,15.6,14.9,12.8,14.4,15.9,10.347%,2.4%,♦
Total Africa,954.1,973.6,988.3,1003.0,1036.9,1078.1,1110.9,1117.7,1119.1,1131.3,1151.8,1161.1,1168.4,1234.3,1328.7,1350.5,1374.5,1410.6,1474.8,1473.8,1517.1,1465.2,1548.5,1561.1,1582.8,1599.1,1633.4,1673.9,1695.9,1732.8,1606.5,1720.3,1707.0,-0.8%,1.0%,4.3%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,298.7,299.7,304.0,309.5,320.0,335.7,346.4,357.8,369.3,385.0,389.7,394.0,401.0,407.4,420.9,422.9,439.3,450.2,460.9,453.0,450.5,453.7,446.6,448.3,456.4,467.0,464.5,464.3,462.9,472.5,441.1,431.1,437.0,1.369%,-0.2%,1.1%
Bangladesh,14.6,13.8,15.1,16.4,17.2,20.8,21.2,23.7,24.2,25.4,27.4,32.2,34.2,35.5,38.1,41.9,46.4,47.2,51.1,56.5,58.6,64.5,70.0,73.8,76.6,94.9,95.4,100.4,107.3,119.6,114.1,119.0,124.9,4.962%,6.0%,0.3%
China,2521.6,2670.3,2817.4,3050.7,3234.5,3361.3,3521.7,3514.2,3519.2,3663.2,3748.8,3948.6,4289.3,5078.5,5952.1,6790.7,7456.8,8087.5,8247.9,8659.2,9188.6,9966.9,10156.9,10443.7,10502.1,10374.1,10202.7,10482.7,10876.1,11258.1,11499.7,11969.3,11876.9,-0.772%,1.6%,30.2%
China Hong Kong SAR,42.0,43.7,50.8,55.8,49.2,53.0,50.5,49.8,51.4,50.7,53.9,70.5,67.7,71.7,78.9,76.2,80.3,86.0,79.7,86.9,88.9,92.6,89.3,92.2,90.4,91.3,93.4,99.5,100.8,95.2,68.7,65.1,58.6,-10.003%,-4.1%,0.1%
India,683.0,719.8,748.2,770.0,802.0,857.4,899.6,948.3,988.6,1012.9,1056.9,1066.8,1112.7,1156.6,1225.6,1319.4,1378.2,1495.4,1602.8,1746.7,1806.3,1880.5,2009.7,2087.5,2248.1,2321.4,2425.2,2493.6,2613.2,2645.4,2450.3,2700.5,2865.2,6.101%,3.6%,7.3%
Indonesia,185.5,204.3,220.8,236.2,245.0,263.8,279.6,307.5,302.1,322.7,340.7,367.2,374.6,411.9,405.3,417.3,446.8,477.9,475.9,495.6,536.9,584.5,609.2,578.8,586.4,595.7,596.0,617.1,663.9,712.4,651.5,657.3,839.6,27.726%,3.3%,2.1%
Japan,1126.3,1144.8,1158.6,1152.4,1217.5,1233.4,1255.0,1251.2,1214.9,1246.8,1269.0,1261.8,1270.5,1310.2,1293.6,1327.9,1305.3,1317.9,1326.2,1153.9,1224.9,1237.8,1324.9,1314.6,1280.8,1240.4,1220.6,1214.4,1192.7,1150.7,1061.1,1095.9,1093.3,-0.237%,-1.9%,2.8%
Malaysia,64.6,78.1,86.4,85.0,91.6,97.8,112.7,129.1,123.7,129.2,148.9,154.6,164.4,180.1,195.1,208.8,208.9,220.7,230.6,221.1,233.3,229.8,248.5,260.2,271.5,275.5,280.1,267.1,276.4,281.5,273.8,281.7,298.5,5.972%,1.9%,0.8%
New Zealand,26.7,27.3,29.0,28.4,29.3,29.6,30.7,32.9,31.4,32.8,33.4,35.8,35.7,37.8,36.8,39.0,38.9,38.1,39.3,36.2,36.3,36.0,37.4,37.0,36.9,37.5,36.4,38.4,38.1,39.5,34.5,33.8,31.6,-6.336%,-1.7%,0.1%
Pakistan,66.3,71.1,74.4,81.6,85.1,89.6,94.7,95.2,98.8,105.4,109.4,111.4,114.7,122.3,134.5,138.6,149.8,163.5,168.2,169.9,169.5,168.4,168.7,171.3,177.6,186.2,203.2,215.0,223.1,222.6,237.4,263.1,237.0,-9.909%,3.5%,0.6%
Philippines,44.0,44.6,48.5,53.8,55.7,64.5,70.1,78.4,77.1,74.5,74.6,73.6,75.4,76.9,78.6,80.6,73.5,77.9,80.2,81.6,87.4,88.2,92.0,100.7,107.0,117.3,127.3,140.9,146.5,153.2,138.0,145.6,156.4,7.427%,5.5%,0.4%
South Korea,265.7,295.4,318.6,350.1,376.4,406.0,446.6,472.1,403.8,438.5,469.7,483.6,499.9,510.1,517.9,523.6,528.5,543.7,556.0,558.6,615.0,642.4,641.5,649.0,644.1,652.1,663.5,671.7,687.3,663.7,614.4,630.3,618.2,-1.919%,-0.4%,1.6%
